Well,Drug,Concentration
L05,Ruxolitinib (Lipo),10
L06,VX-702,10
L07,DMSO,NA
L08,Belinostat,1
L09,Axitinib,1
L10,Gefitinib,10
L11,LY2090314,1
L12,H89,10
L13,Ibrutinib,1
L14,Dasatinib,1
L15,Tofacitinib (dsRNAmi),10
L16,KIN001-111,1
L17,Enzastaurin,1
L18,Celastrol,1
L19,BIX 02565,10
L20,Dactolisib,1
L21,Enzastaurin,10
L22,LY2090314,1
L23,Dabrafenib,10
L24,JWE-035,10
M01,Nintedanib,10
M02,KIN001-111,1
M03,dsRNAmi,NA
M04,Lapatinib,10
M05,Afatinib,1
M06,Lapatinib,10
M07,Regorafenib,1
M08,DMSO,NA
M09,Palbociclib,10
M10,DMSO,NA
M11,VX-702,1
M12,Vorinostat,10
M13,Rucaparib,1
M14,Axitinib,10
M15,OTSSP167,10
M16,Sorafenib,1
M17,Ibrutinib,10
M18,XMD16-144,10
M19,Neratinib,1
M20,AZD1480 (Lipo),10
M21,dsRNAmi,NA
M22,Neratinib,1
M23,at9283,10
M24,y-27632,10
N01,Rucaparib,1
N02,Ruxolitinib,1
N03,AZD1480 (dsRNAmi),10
N04,BIX 02565,10
N05,Celastrol,1
N06,DMSO,NA
N07,Staurosporine aglycone,1
N08,Neratinib,1
N09,IKK16,10
N10,Resveratrol,10
N11,KIN001-111,10
N12,Enzastaurin,10
N13,Fedratinib,1
N14,Fedratinib (dsRNAmi),1
N15,Imatinib,1
N16,KW2449,1
N17,Dabrafenib,1
N18,Imatinib,1
N19,XL019,1
N20,Dabrafenib,1
N21,Fedratinib (Lipo),1
N22,AZ-628,10
N23,Torin2,10
N24,Erlotinib,10
O01,Gefitinib,1
O02,PLX-4720,10
O03,MRT67307,10
O04,Bosutinib,1
O05,Baricitinib,10
O06,Fedratinib (dsRNAmi),1
O07,canertinib,1
O08,KW2449,10
O09,XL019,10
O10,LY2090314,10
O11,pf-06463922,10
O12,Axitinib,1
O13,Sunitinib,10
O14,Afatinib,10
O15,Baricitinib (Lipo),10
O16,Baricitinib (Lipo),1
O17,XL019 (dsRNAmi),10
O18,at9283,10
O19,Baricitinib (Lipo),1
O20,y-27632,1
O21,Imatinib,1
O22,Ruxolitinib,1
O23,Sorafenib,10
O24,PLX-4720,10
P01,H89,10
P02,Resveratrol,10
P03,Dovitinib,10
P04,Ruxolitinib (Lipo),10
P05,LY2090314,10
P06,Nintedanib,10
P07,Erlotinib,1
P08,H89,1
P09,MRT67307,10
P10,Torin2,10
P11,DMSO,NA
P12,DMSO,NA
P13,Bosutinib,10
P14,Ruxolitinib,10
P15,Ceritinib,10
P16,KIN001-111,10
P17,pf-06463922,1
P18,PLX-4720,10
P19,Resveratrol,10
P20,pf-06463922,10
P21,Fedratinib (dsRNAmi),1
P22,BIX 02565,10
P23,Vandetanib,1
P24,y-27632,1
