experiment,Well,Drug,Concentration,Sample,Condition
dge1,J23,hg-9-91-01,10,dge1_J23,hg-9-91-01_10
dge1,J24,alisertib,10,dge1_J24,alisertib_10
dge1,K01,cabozantinib,0.3,dge1_K01,cabozantinib_0.3
dge1,K02,gsk1059615,3,dge1_K02,gsk1059615_3
dge1,K03,metformin,0.3,dge1_K03,metformin_0.3
dge1,K04,zm-447439,0.3,dge1_K04,zm-447439_0.3
dge1,K05,plx-4720,3,dge1_K05,plx-4720_3
dge1,K06,ldn-193189,10,dge1_K06,ldn-193189_10
dge1,K07,bx-912,1,dge1_K07,bx-912_1
dge1,K08,torin1,1,dge1_K08,torin1_1
dge1,K09,gsk1070916,1,dge1_K09,gsk1070916_1
dge1,K10,zm-447439,3,dge1_K10,zm-447439_3
dge1,K11,bx-912,3,dge1_K11,bx-912_3
dge1,K12,dmso,0,dge1_K12,dmso_0
dge1,K13,bortezomib,0.3,dge1_K13,bortezomib_0.3
dge1,K14,dmso,0,dge1_K14,dmso_0
dge1,K15,nvp-tae684,1,dge1_K15,nvp-tae684_1
dge1,K16,metformin,0.3,dge1_K16,metformin_0.3
dge1,K17,alisertib,10,dge1_K17,alisertib_10
dge1,K18,dmso,0,dge1_K18,dmso_0
dge1,K19,tofacitinib,1,dge1_K19,tofacitinib_1
dge1,K20,naked dsrna,NA,dge1_K20,naked dsrna_NA
dge1,K21,r 59949,3,dge1_K21,r 59949_3
dge1,K22,a443654,3,dge1_K22,a443654_3
dge1,K23,tofacitinib,3,dge1_K23,tofacitinib_3
dge1,K24,ldn-193189,0.3,dge1_K24,ldn-193189_0.3
dge1,L01,(+)-jq1,10,dge1_L01,(+)-jq1_10
dge1,L02,zm-447439,1,dge1_L02,zm-447439_1
dge1,L03,alisertib,1,dge1_L03,alisertib_1
dge1,L04,ldn-193189,0.3,dge1_L04,ldn-193189_0.3
dge1,L05,chitosan,10,dge1_L05,chitosan_10
dge1,L06,tofacitinib,0.3,dge1_L06,tofacitinib_0.3
dge1,L07,bx-912,3,dge1_L07,bx-912_3
dge1,L08,torin1,10,dge1_L08,torin1_10
dge1,L10,gsk1059615,3,dge1_L10,gsk1059615_3
dge1,L11,r 59-022,1,dge1_L11,r 59-022_1
dge1,L12,gsk1059615,1,dge1_L12,gsk1059615_1
dge1,L13,dmso,0,dge1_L13,dmso_0
dge1,L14,pazopanib,0.3,dge1_L14,pazopanib_0.3
dge1,L15,barasertib,0.3,dge1_L15,barasertib_0.3
dge1,L16,gsk1070916,0.3,dge1_L16,gsk1070916_0.3
dge1,L17,brivanib,3,dge1_L17,brivanib_3
dge1,L18,pazopanib,10,dge1_L18,pazopanib_10
dge1,L19,plx-4720,10,dge1_L19,plx-4720_10
dge1,L20,cabozantinib,0.3,dge1_L20,cabozantinib_0.3
dge1,L21,ruxolitinib,1,dge1_L21,ruxolitinib_1
dge1,L22,pf04217903,0.3,dge1_L22,pf04217903_0.3
dge1,L23,a443654,0.3,dge1_L23,a443654_0.3
dge1,L24,nvp-tae684,1,dge1_L24,nvp-tae684_1
dge1,M01,gsk1070916,0.3,dge1_M01,gsk1070916_0.3
dge1,M02,r 59-022,10,dge1_M02,r 59-022_10
dge1,M03,barasertib,0.3,dge1_M03,barasertib_0.3
dge1,M04,bortezomib,1,dge1_M04,bortezomib_1
dge1,M05,metformin,1,dge1_M05,metformin_1
dge1,M06,nvp-tae684,0.3,dge1_M06,nvp-tae684_0.3
dge1,M07,kw2449,10,dge1_M07,kw2449_10
dge1,M08,alisertib,0.3,dge1_M08,alisertib_0.3
dge1,M09,tofacitinib,0.3,dge1_M09,tofacitinib_0.3
dge1,M10,pazopanib,3,dge1_M10,pazopanib_3
dge1,M11,ruxolitinib,10,dge1_M11,ruxolitinib_10
dge1,M12,r 59949,3,dge1_M12,r 59949_3
dge1,M13,gsk1070916,0.3,dge1_M13,gsk1070916_0.3
dge1,M14,hg-9-91-01,3,dge1_M14,hg-9-91-01_3
dge1,M15,kw2449,3,dge1_M15,kw2449_3
dge1,M16,zm-447439,3,dge1_M16,zm-447439_3
dge1,M17,plx-4720,1,dge1_M17,plx-4720_1
dge1,M18,pf04217903,3,dge1_M18,pf04217903_3
dge1,M19,sb202190,10,dge1_M19,sb202190_10
dge1,M20,mg-132,10,dge1_M20,mg-132_10
dge1,M21,kw2449,0.3,dge1_M21,kw2449_0.3
dge1,M22,nvp-tae684,3,dge1_M22,nvp-tae684_3
dge1,M23,metformin,10,dge1_M23,metformin_10
dge1,M24,ruxolitinib,10,dge1_M24,ruxolitinib_10
dge1,N01,chitosan,10,dge1_N01,chitosan_10
dge1,N02,(+)-jq1,3,dge1_N02,(+)-jq1_3
dge1,N03,mg-132,1,dge1_N03,mg-132_1
dge1,N04,pazopanib,3,dge1_N04,pazopanib_3
dge1,N05,plx-4720,1,dge1_N05,plx-4720_1
dge1,N06,nvp-tae684,10,dge1_N06,nvp-tae684_10
dge1,N07,torin1,0.3,dge1_N07,torin1_0.3
dge1,N08,bortezomib,0.3,dge1_N08,bortezomib_0.3
dge1,N09,barasertib,1,dge1_N09,barasertib_1
dge1,N10,pazopanib,1,dge1_N10,pazopanib_1
dge1,N11,alisertib,0.3,dge1_N11,alisertib_0.3
dge1,N12,alisertib,3,dge1_N12,alisertib_3
dge1,N13,pf04217903,1,dge1_N13,pf04217903_1
dge1,N14,pf04217903,0.3,dge1_N14,pf04217903_0.3
dge1,N15,nvp-tae684,3,dge1_N15,nvp-tae684_3
dge1,N16,r 59-022,3,dge1_N16,r 59-022_3
dge1,N17,dmso,0,dge1_N17,dmso_0
dge1,N18,dmso,0,dge1_N18,dmso_0
dge1,N19,gsk1059615,0.3,dge1_N19,gsk1059615_0.3
dge1,N20,r 59-022,0.3,dge1_N20,r 59-022_0.3
dge1,N21,barasertib,1,dge1_N21,barasertib_1
dge1,N22,torin1,10,dge1_N22,torin1_10
dge1,N23,rotenone,1,dge1_N23,rotenone_1
dge1,N24,torin1,3,dge1_N24,torin1_3
dge1,O01,torin1,3,dge1_O01,torin1_3
dge1,O02,ldn-193189,3,dge1_O02,ldn-193189_3
dge1,O03,barasertib,1,dge1_O03,barasertib_1
dge1,O04,ruxolitinib,10,dge1_O04,ruxolitinib_10
dge1,O05,fedratinib,1,dge1_O05,fedratinib_1
dge1,O06,dmso,0,dge1_O06,dmso_0
dge1,O07,pha-665752,1,dge1_O07,pha-665752_1
dge1,O08,bx-912,0.3,dge1_O08,bx-912_0.3
dge1,O09,dmso,0,dge1_O09,dmso_0
dge1,O10,fedratinib,3,dge1_O10,fedratinib_3
dge1,O11,kw2449,0.3,dge1_O11,kw2449_0.3
dge1,O12,alisertib,1,dge1_O12,alisertib_1
dge1,O13,gsk1070916,1,dge1_O13,gsk1070916_1
dge1,O15,plx-4720,0.3,dge1_O15,plx-4720_0.3
dge1,O16,naked dsrna,NA,dge1_O16,naked dsrna_NA
dge1,O17,bx-912,10,dge1_O17,bx-912_10
dge1,O18,pazopanib,0.3,dge1_O18,pazopanib_0.3
dge1,O19,gsk1070916,3,dge1_O19,gsk1070916_3
dge1,O20,fedratinib,0.3,dge1_O20,fedratinib_0.3
dge1,O21,chitosan,10,dge1_O21,chitosan_10
dge1,O22,metformin,3,dge1_O22,metformin_3
dge1,O23,pf04217903,3,dge1_O23,pf04217903_3
dge1,O24,zm-447439,3,dge1_O24,zm-447439_3
dge1,P01,rotenone,10,dge1_P01,rotenone_10
dge1,P02,brivanib,1,dge1_P02,brivanib_1
dge1,P03,alisertib,3,dge1_P03,alisertib_3
dge1,P04,entinostat,0.3,dge1_P04,entinostat_0.3
dge1,P05,entinostat,3,dge1_P05,entinostat_3
dge1,P06,entinostat,1,dge1_P06,entinostat_1
dge1,P07,ldn-193189,10,dge1_P07,ldn-193189_10
dge1,P08,cabozantinib,1,dge1_P08,cabozantinib_1
dge1,P09,bortezomib,3,dge1_P09,bortezomib_3
dge1,P10,r 59-022,10,dge1_P10,r 59-022_10
dge1,P12,bx-912,1,dge1_P12,bx-912_1
dge1,P13,torin1,10,dge1_P13,torin1_10
dge1,P14,entinostat,10,dge1_P14,entinostat_10
dge1,P15,plx-4720,3,dge1_P15,plx-4720_3
dge1,P16,entinostat,3,dge1_P16,entinostat_3
dge1,P17,plx-4720,3,dge1_P17,plx-4720_3
dge1,P18,gsk1070916,10,dge1_P18,gsk1070916_10
dge1,P19,brivanib,10,dge1_P19,brivanib_10
dge1,P20,lipo control,NA,dge1_P20,lipo control_NA
dge1,P21,hg-9-91-01,0.3,dge1_P21,hg-9-91-01_0.3
dge1,P22,entinostat,10,dge1_P22,entinostat_10
dge1,P23,bx-912,0.3,dge1_P23,bx-912_0.3
dge1,P24,a443654,1,dge1_P24,a443654_1
dge2,A01,canertinib,1,dge2_A01,canertinib_1
dge2,A02,ikk16,10,dge2_A02,ikk16_10
dge2,A03,vx-702,10,dge2_A03,vx-702_10
dge2,A04,nintedanib,1,dge2_A04,nintedanib_1
dge2,A05,vorinostat,1,dge2_A05,vorinostat_1
dge2,A06,ponatinib,10,dge2_A06,ponatinib_10
dge2,A07,ponatinib,1,dge2_A07,ponatinib_1
dge2,A08,tofacitinib (dsrnami),10,dge2_A08,tofacitinib (dsrnami)_10
dge2,A09,dovitinib,10,dge2_A09,dovitinib_10
dge2,A10,torin2,1,dge2_A10,torin2_1
dge2,A11,baricitinib (dsrnami),10,dge2_A11,baricitinib (dsrnami)_10
dge2,A12,dasatinib,1,dge2_A12,dasatinib_1
dge2,A13,xmd16-144,10,dge2_A13,xmd16-144_10
dge2,A14,azd-1480,10,dge2_A14,azd-1480_10
dge2,A15,imatinib,10,dge2_A15,imatinib_10
dge2,A16,gefitinib,10,dge2_A16,gefitinib_10
dge2,A17,imatinib,10,dge2_A17,imatinib_10
dge2,A18,afatinib,10,dge2_A18,afatinib_10
dge2,A19,pf-06463922,1,dge2_A19,pf-06463922_1
dge2,A20,staurosporine aglycone,1,dge2_A20,staurosporine aglycone_1
dge2,A21,palbociclib,10,dge2_A21,palbociclib_10
dge2,A22,baricitinib,10,dge2_A22,baricitinib_10
dge2,A23,vx-702,1,dge2_A23,vx-702_1
dge2,A24,erlotinib,1,dge2_A24,erlotinib_1
dge2,B01,jwe-035,1,dge2_B01,jwe-035_1
dge2,B02,crizotinib,1,dge2_B02,crizotinib_1
dge2,B03,azd1480 (lipo),10,dge2_B03,azd1480 (lipo)_10
dge2,B04,axitinib,10,dge2_B04,axitinib_10
dge2,B05,canertinib,1,dge2_B05,canertinib_1
dge2,B06,pelitinib,10,dge2_B06,pelitinib_10
dge2,B07,dmso,0,dge2_B07,dmso_0
dge2,B08,baricitinib,1,dge2_B08,baricitinib_1
dge2,B09,pelitinib,1,dge2_B09,pelitinib_1
dge2,B10,tofacitinib (lipo),10,dge2_B10,tofacitinib (lipo)_10
dge2,B11,ibrutinib,10,dge2_B11,ibrutinib_10
dge2,B12,baricitinib,1,dge2_B12,baricitinib_1
dge2,B13,pelitinib,1,dge2_B13,pelitinib_1
dge2,B14,afatinib,1,dge2_B14,afatinib_1
dge2,B15,nilotinib,10,dge2_B15,nilotinib_10
dge2,B16,imatinib,10,dge2_B16,imatinib_10
dge2,B17,xl019 (dsrnami),10,dge2_B17,xl019 (dsrnami)_10
dge2,B18,dactolisib,1,dge2_B18,dactolisib_1
dge2,B19,ikk16,1,dge2_B19,ikk16_1
dge2,B20,vorinostat,10,dge2_B20,vorinostat_10
dge2,B21,mrt67307,1,dge2_B21,mrt67307_1
dge2,B22,crizotinib,10,dge2_B22,crizotinib_10
dge2,B23,palbociclib,1,dge2_B23,palbociclib_1
dge2,B24,ponatinib,10,dge2_B24,ponatinib_10
dge2,C01,torin2,1,dge2_C01,torin2_1
dge2,C02,xmd16-144,10,dge2_C02,xmd16-144_10
dge2,C03,vandetanib,1,dge2_C03,vandetanib_1
dge2,C04,xl019 (dsrnami),10,dge2_C04,xl019 (dsrnami)_10
dge2,C05,nintedanib,10,dge2_C05,nintedanib_10
dge2,C06,dasatinib,10,dge2_C06,dasatinib_10
dge2,C07,torin2,1,dge2_C07,torin2_1
dge2,C08,otssp167,10,dge2_C08,otssp167_10
dge2,C09,celastrol,10,dge2_C09,celastrol_10
dge2,C10,lapatinib,1,dge2_C10,lapatinib_1
dge2,C11,palbociclib,1,dge2_C11,palbociclib_1
dge2,C12,y-27632,10,dge2_C12,y-27632_10
dge2,C13,plx-4720,1,dge2_C13,plx-4720_1
dge2,C14,gefitinib,1,dge2_C14,gefitinib_1
dge2,C15,kin001-111,10,dge2_C15,kin001-111_10
dge2,C16,otssp167,1,dge2_C16,otssp167_1
dge2,C17,jwe-035,1,dge2_C17,jwe-035_1
dge2,C18,ceritinib,1,dge2_C18,ceritinib_1
dge2,C19,ponatinib,1,dge2_C19,ponatinib_1
dge2,C20,resveratrol,1,dge2_C20,resveratrol_1
dge2,C21,lapatinib,10,dge2_C21,lapatinib_10
dge2,C22,gefitinib,1,dge2_C22,gefitinib_1
dge2,C23,ceritinib,10,dge2_C23,ceritinib_10
dge2,C24,ikk16,1,dge2_C24,ikk16_1
dge2,D01,jwe-035,10,dge2_D01,jwe-035_10
dge2,D02,nilotinib,1,dge2_D02,nilotinib_1
