Nuclei counts,Plate,Dispensed well,Dispensed row,Dispensed col,Fluid name
3429,3,C05,3,5,Ibrutinib
3400,3,G04,7,4,Ibrutinib
1743,3,C02,3,2,IKK16
1551,3,F05,6,5,IKK16
1963,3,G09,7,9,IKK16
4285,3,D04,4,4,Imatinib
3844,3,D11,4,11,Imatinib
4180,3,G05,7,5,Imatinib
2756,1,B10,2,10,(+)-jq1
2870,1,C11,3,11,(+)-jq1
3043,1,G11,7,11,(+)-jq1
1764,3,B06,2,6,JWE-035
1493,3,C10,3,10,JWE-035
1281,3,E02,5,2,JWE-035
2721,3,B11,2,11,KIN001-111
2920,3,F03,6,3,KIN001-111
3878,3,G08,7,8,KIN001-111
2849,4,D03,4,3,kw2449
3164,4,D09,4,9,kw2449
2645,4,G08,7,8,kw2449
4238,4,C07,3,7,Lapatinib
4332,4,D11,4,11,Lapatinib
4041,4,G11,7,11,Lapatinib
295,1,D02,4,2,ldn-193189
2334,1,E04,5,4,ldn-193189
1865,1,G08,7,8,ldn-193189
3207,2,E04,5,4,LY2090314
3466,2,G02,7,2,LY2090314
3331,2,G05,7,5,LY2090314
4080,1,C04,3,4,metformin
3647,1,E02,5,2,metformin
3916,1,G03,7,3,metformin
2803,3,E04,5,4,MRT67307
3011,3,F08,6,8,MRT67307
3530,3,F10,6,10,MRT67307
2877,3,C08,3,8,Neratinib
3176,3,C09,3,9,Neratinib
3193,3,G10,7,10,Neratinib
3786,3,B07,2,7,Nilotinib
3397,3,F04,6,4,Nilotinib
4127,3,F07,6,7,Nilotinib
1581,3,B05,2,5,Nintedanib
2404,3,C06,3,6,Nintedanib
1911,3,G06,7,6,Nintedanib
2208,1,C03,3,3,nvp-tae684
814,1,D05,4,5,nvp-tae684
1946,1,F07,6,7,nvp-tae684
3331,4,B03,2,3,Palbociclib
4565,4,D02,4,2,Palbociclib
3246,4,E03,5,3,Palbociclib
3763,4,C10,3,10,pazopanib
3550,4,E08,5,8,pazopanib
4006,4,G02,7,2,pazopanib
2854,3,B03,2,3,Pelitinib
3329,3,C07,3,7,Pelitinib
3336,3,D03,4,3,Pelitinib
3133,4,B07,2,7,pf-06463922
3040,4,G05,7,5,pf-06463922
3064,4,G09,7,9,pf-06463922
3882,1,B07,2,7,pf04217903
4148,1,D03,4,3,pf04217903
3943,1,F03,6,3,pf04217903
2937,1,B11,2,11,pha-665752
3295,1,D06,4,6,pha-665752
3467,1,F09,6,9,pha-665752
3691,4,C05,3,5,plx-4720
3507,4,D06,4,6,plx-4720
3578,4,G10,7,10,plx-4720
256,4,C08,3,8,Ponatinib
1054,4,F11,6,11,Ponatinib
512,4,G06,7,6,Ponatinib
3196,1,D07,4,7,r 59-022
3798,1,G07,7,7,r 59-022
3434,1,G10,7,10,r 59-022
3306,1,D09,4,9,r 59949
3217,1,E06,5,6,r 59949
3304,1,E09,5,9,r 59949
2558,3,C04,3,4,Regorafenib
2648,3,D07,4,7,Regorafenib
3140,3,D08,4,8,Regorafenib
3732,2,C07,3,7,Resveratrol
3607,2,E02,5,2,Resveratrol
4015,2,F03,6,3,Resveratrol
2842,4,D05,4,5,Rotenone
3086,4,E11,5,11,Rotenone
2975,4,F02,6,2,Rotenone
3640,2,B08,2,8,Rucaparib
3878,2,C03,3,3,Rucaparib
2995,2,C08,3,8,Rucaparib
4472,2,B10,2,10,ruxolitinib
4003,2,D06,4,6,ruxolitinib
4741,2,F07,6,7,ruxolitinib
4268,1,E08,5,8,sb202190
4266,1,F05,6,5,sb202190
3887,1,F11,6,11,sb202190
3469,4,B04,2,4,Sorafenib
3304,4,B09,2,9,Sorafenib
3324,4,F07,6,7,Sorafenib
2954,2,E08,5,8,Staurosporine aglycone
3247,2,E11,5,11,Staurosporine aglycone
2655,2,G10,7,10,Staurosporine aglycone
1557,4,B10,2,10,Sunitinib
2623,4,B11,2,11,Sunitinib
3048,4,F06,6,6,Sunitinib
3908,2,B03,2,3,tofacitinib
3528,2,B07,2,7,tofacitinib
3554,2,C09,3,9,tofacitinib
2975,2,B05,2,5,torin1
2977,2,B11,2,11,torin1
2684,2,E10,5,10,torin1
1694,3,E03,5,3,Torin2
1417,3,F06,6,6,Torin2
1596,3,F11,6,11,Torin2
3230,2,B02,2,2,Vandetanib
2840,2,F04,6,4,Vandetanib
2574,2,G06,7,6,Vandetanib
3011,2,B09,2,9,Vorinostat
2891,2,D08,4,8,Vorinostat
2666,2,E03,5,3,Vorinostat
3882,2,D02,4,2,VX-702
4195,2,F11,6,11,VX-702
3730,2,G09,7,9,VX-702
4348,4,B05,2,5,XL019
4253,4,F08,6,8,XL019
5576,4,G07,7,7,XL019
2763,3,C11,3,11,XMD16-144
2241,3,E11,5,11,XMD16-144
2960,3,F09,6,9,XMD16-144
4425,4,C04,3,4,y-27632
4411,4,E09,5,9,y-27632
4327,4,F10,6,10,y-27632
3421,1,B04,2,4,zm-447439
3608,1,D11,4,11,zm-447439
3583,1,E03,5,3,zm-447439
